T 1379138201 18<*status>	A client from [127.0.0.1] attempted to login as you, but was rejected [Invalid Password].
T 1381815833 18<*status>	Connection Refused.  Reconnecting...
T 1381815864 18<*status>	Connection Refused.  Reconnecting...
T 1381815892 18<*status>	Connection Refused.  Reconnecting...
T 1381815923 18<*status>	Connection Refused.  Reconnecting...
T 1381815953 18<*status>	Connection Refused.  Reconnecting...
T 1381815984 18<*status>	Connection Refused.  Reconnecting...
T 1381816014 18<*status>	Connection Refused.  Reconnecting...
T 1381816045 18<*status>	Connection Refused.  Reconnecting...
T 1381816075 18<*status>	Connection Refused.  Reconnecting...
T 1381816105 18<*status>	Connection Refused.  Reconnecting...
T 1381816136 18<*status>	Connection Refused.  Reconnecting...
T 1381816166 18<*status>	Connection Refused.  Reconnecting...
T 1381816197 18<*status>	Connection Refused.  Reconnecting...
T 1381816216 22*	Disconnected (Remote host closed socket).
T 1381816227 18<*status>	Connection Refused.  Reconnecting...
T 1381816257 18<*status>	Connection Refused.  Reconnecting...
T 1381816288 18<*status>	Connection Refused.  Reconnecting...
T 1381816318 18<*status>	Connection Refused.  Reconnecting...
T 1381816348 18<*status>	Connection Refused.  Reconnecting...
T 1381816379 18<*status>	Connection Refused.  Reconnecting...
T 1381816409 18<*status>	Connection Refused.  Reconnecting...
T 1381816440 18<*status>	Connection Refused.  Reconnecting...
T 1381816470 18<*status>	Connection Refused.  Reconnecting...
T 1381816501 18<*status>	Connection Refused.  Reconnecting...
T 1381816531 18<*status>	Connection Refused.  Reconnecting...
T 1381816561 18<*status>	Connection Refused.  Reconnecting...
T 1381816592 18<*status>	Connection Refused.  Reconnecting...
T 1381816622 18<*status>	Connection Refused.  Reconnecting...
T 1381816653 18<*status>	Connection Refused.  Reconnecting...
T 1381816683 18<*status>	Connection Refused.  Reconnecting...
T 1381816713 18<*status>	Connection Refused.  Reconnecting...
T 1381816744 18<*status>	Connection Refused.  Reconnecting...
T 1381816774 18<*status>	Connection Refused.  Reconnecting...
T 1381816804 18<*status>	Connection Refused.  Reconnecting...
T 1381816835 18<*status>	Connection Refused.  Reconnecting...
T 1381816865 18<*status>	Connection Refused.  Reconnecting...
T 1381816896 18<*status>	Connection Refused.  Reconnecting...
T 1381816926 18<*status>	Connection Refused.  Reconnecting...
T 1381816957 18<*status>	Connection Refused.  Reconnecting...
T 1381816987 18<*status>	Connection Refused.  Reconnecting...
T 1381817018 18<*status>	Connection Refused.  Reconnecting...
T 1381817048 18<*status>	Connection Refused.  Reconnecting...
T 1381817079 18<*status>	Connection Refused.  Reconnecting...
T 1381817109 18<*status>	Connection Refused.  Reconnecting...
T 1381817139 18<*status>	Connection Refused.  Reconnecting...
T 1381817170 18<*status>	Connection Refused.  Reconnecting...
T 1381817201 18<*status>	Connection Refused.  Reconnecting...
T 1381817231 18<*status>	Connection Refused.  Reconnecting...
T 1381817262 18<*status>	Connection Refused.  Reconnecting...
T 1381817292 18<*status>	Connection Refused.  Reconnecting...
T 1381817323 18<*status>	Connection Refused.  Reconnecting...
T 1381817353 18<*status>	Connection Refused.  Reconnecting...
T 1381817383 18<*status>	Connection Refused.  Reconnecting...
T 1381817414 18<*status>	Connection Refused.  Reconnecting...
T 1381817444 18<*status>	Connection Refused.  Reconnecting...
T 1381817475 18<*status>	Connection Refused.  Reconnecting...
T 1381817505 18<*status>	Connection Refused.  Reconnecting...
T 1381817535 18<*status>	Connection Refused.  Reconnecting...
T 1381817566 18<*status>	Connection Refused.  Reconnecting...
T 1381817596 18<*status>	Connection Refused.  Reconnecting...
T 1381817626 18<*status>	Connection Refused.  Reconnecting...
T 1381817657 18<*status>	Connection Refused.  Reconnecting...
T 1381817687 18<*status>	Connection Refused.  Reconnecting...
T 1381817717 18<*status>	Connection Refused.  Reconnecting...
T 1381817748 18<*status>	Connection Refused.  Reconnecting...
T 1381817778 18<*status>	Connection Refused.  Reconnecting...
T 1381817809 18<*status>	Connection Refused.  Reconnecting...
T 1381817839 18<*status>	Connection Refused.  Reconnecting...
T 1381817870 18<*status>	Connection Refused.  Reconnecting...
T 1381817900 18<*status>	Connection Refused.  Reconnecting...
T 1381817931 18<*status>	Connection Refused.  Reconnecting...
T 1381817961 18<*status>	Connection Refused.  Reconnecting...
T 1381817992 18<*status>	Connection Refused.  Reconnecting...
T 1381818022 18<*status>	Connection Refused.  Reconnecting...
T 1381818052 18<*status>	Connection Refused.  Reconnecting...
T 1381818083 18<*status>	Connection Refused.  Reconnecting...
T 1381818113 18<*status>	Connection Refused.  Reconnecting...
T 1381818144 18<*status>	Connection Refused.  Reconnecting...
T 1381818174 18<*status>	Connection Refused.  Reconnecting...
T 1381818204 18<*status>	Connection Refused.  Reconnecting...
T 1381818235 18<*status>	Connection Refused.  Reconnecting...
T 1381818265 18<*status>	Connection Refused.  Reconnecting...
T 1381818296 18<*status>	Connection Refused.  Reconnecting...
T 1381818326 18<*status>	Connection Refused.  Reconnecting...
T 1381818356 18<*status>	Connection Refused.  Reconnecting...
T 1381818386 18<*status>	Connection Refused.  Reconnecting...
T 1381818417 18<*status>	Connection Refused.  Reconnecting...
T 1381818447 18<*status>	Connection Refused.  Reconnecting...
T 1381818477 18<*status>	Connection Refused.  Reconnecting...
T 1381818508 18<*status>	Connection Refused.  Reconnecting...
T 1381818538 18<*status>	Connection Refused.  Reconnecting...
T 1381818569 18<*status>	Connection Refused.  Reconnecting...
T 1381818599 18<*status>	Connection Refused.  Reconnecting...
T 1381818630 18<*status>	Connection Refused.  Reconnecting...
T 1381818660 18<*status>	Connection Refused.  Reconnecting...
T 1381818690 18<*status>	Connection Refused.  Reconnecting...
T 1381818721 18<*status>	Connection Refused.  Reconnecting...
T 1381818751 18<*status>	Connection Refused.  Reconnecting...
T 1381818782 18<*status>	Connection Refused.  Reconnecting...
T 1381818812 18<*status>	Connection Refused.  Reconnecting...
T 1381818842 18<*status>	Connection Refused.  Reconnecting...
T 1381818873 18<*status>	Connection Refused.  Reconnecting...
T 1381818903 18<*status>	Connection Refused.  Reconnecting...
T 1381818934 18<*status>	Connection Refused.  Reconnecting...
T 1381818964 18<*status>	Connection Refused.  Reconnecting...
T 1381818995 18<*status>	Connection Refused.  Reconnecting...
