T 1389320593 18<halosghost>	ficklepickle: arch is rolling-release
T 1389320593 18<grawity>	ficklepickle: either you have "latest" arch, or "out of date" arch
T 1389320617 18<rson>	and usually you've got an "out of date" arch
T 1389320617 18<halosghost>	which is part of its charm
T 1389320624 18<sudokode>	I'm on arch linux 16
T 1389320626 18<halosghost>	rson: speak for yourself
T 1389320626 18<Rasi>	maybe he meant arch linux 20140101
T 1389320626 18<ficklepickle>	but does it update an out-of-date arch to the latest?
T 1389320626 18<Rasi>	:P
T 1389320627 18<sudokode>	BLEEDING EDGE
T 1389320628 18*	Namarrgon has frankenstein-arch with bits from the AUR
T 1389320629 18<rson>	because individual packages are updated constantly
T 1389320630 18<grawity>	ficklepickle: yes
T 1389320635 18<ficklepickle>	ah.  Cool
T 1389320644 18<frank6041>	sudokode: you are outdated my friend, I am running arch linux 18 already
T 1389320644 18<rson>	halosghost: :)
T 1389320645 23*	23craterlord has quit (23Quit: Lost terminal23)
T 1389320649 23*	23Earnestly has quit (23Ping timeout: 252 seconds23)
T 1389320656 18<sudokode>	who the fuck is frank6041
T 1389320665 18<sudokode>	and when did we start importing users from jersey
T 1389320667 18<Rasi>	frank6041: i am always ahead by running arch linux -1
T 1389320669 18<halosghost>	rson: I run `checkupdates && cower -u` obsessively
T 1389320677 18<grawity>	!grab sudokode
T 1389320678 18<phrik>	grawity: Tada!
T 1389320680 18<rson>	I'm still on 0.8
T 1389320690 18<ficklepickle>	cower?
T 1389320697 18<d_garbage>	!cower
T 1389320697 18<halosghost>	ficklepickle: don't worry about it
T 1389320697 18<phrik>	cower is the swiss army knife of the AUR -- the best thing since sliced bread: https://aur.archlinux.org/packages/cower/
T 1389320700 19*	19tron101 (~tron101@unaffiliated/tron101) has joined #archlinux
T 1389320701 18<halosghost>	No
T 1389320705 18<halosghost>	learn makepkg first
T 1389320706 18<Achillion>	I used to obsess with arch updates too
T 1389320712 18<Rasi>	rson: was that dont panic?
T 1389320713 18<astra05>	do you think there will be a day that flash doesn't suck on anything not windows?
T 1389320717 18<rson>	Rasi: no, voodoo
T 1389320719 18<Achillion>	Now I manage to wait a day or two between
T 1389320721 18<halosghost>	astra05: flash sucks on everything
T 1389320724 23*	23zcheng3 has quit (23Ping timeout: 260 seconds23)
T 1389320728 18<d_garbage>	worthy successor to the noble slurpy, which our old friend rson wrote many moons ago
T 1389320729 18<halosghost>	s/on everything//
T 1389320730 18<Achillion>	astra05: it aint that great on windows
T 1389320732 18<Thonneve>	frank604: Looks like you're outdated, I'm on arch 3126
T 1389320734 18<dont-panic>	huh?
T 1389320736 18<sudokode>	channel's moving fast tonight
T 1389320736 18<rson>	Rasi: my first install's host name.  Will forever be in my memory.
T 1389320736 18<bin_bash>	warning: archey3: local (20121023-1) is newer than community (0.5-1)
T 1389320737 19*	19mjwhitta (~mjwhitta@c-67-187-123-174.hsd1.tn.comcast.net) has joined #archlinux
T 1389320737 23*	23mjwhitta has quit (23Client Quit23)
T 1389320737 19*	19Kakashi_Note (~Kakashi@unaffiliated/kakashi) has joined #archlinux
T 1389320739 18<bin_bash>	lolwat
T 1389320740 19*	19zcheng3 (~zcheng3@S0106b0487a73c6a9.ed.shawcable.net) has joined #archlinux
T 1389320744 18<farn>	holomorph: cower isn't very useful without makepkg
T 1389320747 18<Rasi>	astra05: fun times ahead... chromium will drop npapi flash soon, while their own pepper plugin does not support vdpau on linux
T 1389320747 18<sudokode>	bin_bash: stop it
T 1389320748 18<astra05>	Achillion: fiar enough
T 1389320748 18<farn>	wait
T 1389320750 18<dont-panic>	rson: I always use dont-panic for my hostname lol
T 1389320750 18<sudokode>	you're too ahead
T 1389320753 23*	23blumenkraft has quit (23Ping timeout: 246 seconds23)
T 1389320754 18<Achillion>	FIAAAAAR!
T 1389320755 18<bin_bash>	sudokode, lol
T 1389320756 18<farn>	halosghost: cower isn't very useful without makepkg
T 1389320762 18<rson>	d_garbage: I swear you've got a bot running always waiting to say that lol
T 1389320762 18<halosghost>	farn: I know
T 1389320767 18<frank6041>	hahaha all these arch versions are hard to follow..
T 1389320771 18<halosghost>	I was telling ficklepickle to learn makepkg before getting into cower
T 1389320773 18<farn>	holomorph: ignore me
T 1389320774 18<sudokode>	cower is plenty useful wihout makepkg
T 1389320775 18<d_garbage>	rson, it always sticks in my memory :)
T 1389320776 18<Achillion>	arch versions?
T 1389320784 18<sudokode>	if you only plan on download source tarballs...
T 1389320789 18<sudokode>	downloading
T 1389320790 18<halosghost>	or any ALUR helper, that is
T 1389320797 18<ficklepickle>	how do i uninstall a package?
T 1389320798 18<sudokode>	wtf is an alur helper
T 1389320800 18<dont-panic>	I'm new to arch, is there one that's better for netbooks that I don't know about? I'm using the dual 2014-1-5.iso
T 1389320800 19*	19mjwhitta (~mjwhitta@c-67-187-123-174.hsd1.tn.comcast.net) has joined #archlinux
T 1389320801 23*	23mjwhitta has quit (23Client Quit23)
T 1389320802 18<Thonneve>	pacman -R
T 1389320803 18<d_garbage>	besides, credit where it's due. If there had been no slurpy there would have been no cower
T 1389320805 18<sudokode>	why do people keep making no sense
T 1389320806 18<ficklepickle>	danke
T 1389320807 18<Achillion>	it helps with alure
T 1389320808 18<halosghost>	ficklepickle: see `man pacman`
T 1389320812 18<Achillion>	it makes you aluring
T 1389320818 18<rson>	d_garbage: if there had been no !arson, there would have been no slurpy
T 1389320820 18<sudokode>	is alure even a valid noun
T 1389320822 18<Thonneve>	dont-panic: Arch is arch, theres no different distros of arch
T 1389320822 18<sudokode>	!define alure
T 1389320825 18<phrik>	sudokode: gcide: Alure \Al"ure\, n. [OF. alure, aleure, walk, gait, fr. aler (F. aller) to go.] A walk or passage; -- applied to passages of various kinds. [1913 Webster] The sides of every street were covered with fresh alures of marble. --T. Warton. [1913 Webster]
T 1389320828 18<d_garbage>	!arson
T 1389320829 18<bin_bash>	sudokode, Packages (200):
T 1389320829 18<phrik>	http://evaryont.github.com/arson/
T 1389320829 18<bin_bash>	lol
T 1389320831 18<frank6041>	alur helper is short for allure helper...
T 1389320834 18<bin_bash>	i have 200 package updates
T 1389320834 18<Achillion>	sudokode: I thinkit's not
T 1389320836 18<sudokode>	a walk or passage...
T 1389320837 18<Achillion>	!define alure
T 1389320838 18<phrik>	Achillion: gcide: Alure \Al"ure\, n. [OF. alure, aleure, walk, gait, fr. aler (F. aller) to go.] A walk or passage; -- applied to passages of various kinds. [1913 Webster] The sides of every street were covered with fresh alures of marble. --T. Warton. [1913 Webster]
T 1389320841 18<dont-panic>	Thonneve: that's a relief, super tired of all the debian distro's lol
T 1389320844 18<sudokode>	Achillion: you're a bit slow
T 1389320846 18<halosghost>	!give ficklepickle rtfm
T 1389320846 18<phrik>	ficklepickle: Read the fine manual. http://xkcd.com/293/
T 1389320849 18<Kakashi_Note>	hi, I'm trying to login to the AUR, but I lost my password. I tried to recover it, but never got an email. what should I do?
T 1389320852 18<Achillion>	sudokode: yeah, watching a show
T 1389320855 19*	19blumenkraft (~eristisk@189.149.96.10) has joined #archlinux
T 1389320856 18<sudokode>	an alure is essentially an ambulation
T 1389320861 18<sudokode>	and everyone knows what that is
T 1389320862 18<d_garbage>	rson, slurpy is a much better name :)
T 1389320871 18<Achillion>	yes definitely
T 1389320874 18<Thonneve>	dont-panic: Whether it works well on a netbook is up to how you configure it and what packages you install and such
T 1389320882 18<sudokode>	!define ambulation
