T 1389312477 18<sheboya>	okay will try vim
T 1389312483 18<Chris>	Unfortunately it fails by default.
T 1389312487 18<sheboya>	why?
T 1389312495 18<Chris>	It doesn't know which section.
T 1389312501 18<sheboya>	ah
T 1389312507 18<Chris>	For example, write a C program with a .c extension in C mode in vim and do K under printf.
T 1389312511 18<Chris>	You'll get printf(1) instead of printf(3)
T 1389312518 18<fisted>	then you do 3K
T 1389312524 18<Chris>	Sure, but it should know :)
T 1389312540 18<sheboya>	that would make things harder because i don't know the difference between the 1 and the 3
T 1389312541 18<fisted>	nah, that's not vim's concern IMO
T 1389312544 23*	23libertas has quit (23Ping timeout: 261 seconds23)
T 1389312554 19*	19araujo (~araujo@gentoo/developer/araujo) has joined ##c
T 1389312564 23*	23Black_Phoenix has quit (23Quit: Leaving23)
T 1389312566 18<sheboya>	i tried looking for alternatives to turboc but it only displays things like DevCpp and complex IDEs
T 1389312567 18<fisted>	with no numeric prefix, it will display whatever man would show if not given a section number
T 1389312592 18<sheboya>	i need something that would show me the help from the commands on the libraries of C
T 1389312598 18<Chris>	sheboya: man man
T 1389312603 18<sheboya>	what
T 1389312620 18<Chris>	man man explains manpage section numbers.
T 1389312632 18<vhann>	$ man man
T 1389312634 18<Chris>	But you seem to live in Microsoft land.
T 1389312637 18<sheboya>	ahhh
T 1389312638 18<Chris>	So maybe you don't use man.
T 1389312643 18<sheboya>	no Chris i do use man
T 1389312651 18<Chris>	Okay.
T 1389312651 18<sheboya>	i use linux but in my early years i had DOS
T 1389312657 18<Chris>	Same.
T 1389312664 18<Chris>	And I remember Turbo C well.
T 1389312665 18<sheboya>	i wish i had a unix OS
T 1389312677 18<sheboya>	my life would be better today
T 1389312694 18<sheboya>	it's not bad, but not as good as it could have been if i started right on linux
T 1389312711 23*	23elvis4526 has quit (23Remote host closed the connection23)
T 1389312719 18<Chris>	I wouldn't mind a unix too but I'll settle for Linux instead.
T 1389312736 18<vhann>	Does anyone have a link to the C89/C90 standard?
T 1389312754 18<Chris>	vhann: see the topic home page
T 1389312776 18<Chris>	(which ultimately links to http://iso-9899.info/wiki/The_Standard#C89_.2F_C90_.2F_C95 )
T 1389312807 18<vhann>	I have to take this "advanced" C programming course and of course it's ANSI C only. I'm sure I'll get bit with things like __VA_ARGS__ not being defined or what not
T 1389312823 18<sheboya>	i am not used to the way vim operates
T 1389312830 18<sheboya>	it will be a tough way
T 1389312837 18<Chris>	vhann: ANSI C is a loaded term. ANSI have adopted C11.
T 1389312849 18<Chris>	sheboya: who is forcing you to use vim?
T 1389312861 18<sheboya>	i need a editor and i don't like gedit
T 1389312867 18<sheboya>	emacs neither
T 1389312873 18<Chris>	Oh well.
T 1389312877 18<sheboya>	and i don't like IDEs like eclipse
T 1389312879 18<Chris>	vhann: You can always just get by with K&R 2nd edition.
T 1389312896 18<Chris>	vhann: or look at the C99 draft and note the "changes" section at the start.
T 1389312919 18<edk>	Chris: Oh, did they finally get round to that?
T 1389312926 18<Chris>	edk: to what?
T 1389312935 18<edk>	Adopting C11.
T 1389312944 18<Chris>	edk: I don't think it took long.
T 1389312956 18<mhi^>	I believe they haven't.
T 1389312969 18<Chris>	well, they sell it
T 1389312970 18*	Chris shrugs.
T 1389312978 18<Chris>	You can't buy C99 or C89 from ANSI
T 1389312982 18<Chris>	You can buy C11 from ANSI
T 1389313001 18<Chris>	So either that or they've disowned C entirely.
T 1389313028 18<edk>	My internet is too busy being shit to let me look
T 1389313036 18<Chris>	http://webstore.ansi.org/RecordDetail.aspx?sku=INCITS%2FISO%2FIEC+9899-2012
T 1389313037 18<candide>	Title of Chris's link: INCITS/ISO/IEC 9899-2012 Information technology -Programming languages - C
T 1389313040 18<sheboya>	Chris: do you consider K&R the right book for begginers?
T 1389313046 18<Chris>	sheboya: yes, definitely.
T 1389313070 18<sheboya>	thanks
T 1389313079 18<kate`>	i keep misreading your name as sheboys
