T 1379138201 18<*status>	A client from [127.0.0.1] attempted to login as you, but was rejected [Invalid Password].
T 1379492274 18<*status>	IRC connection timed out.  Reconnecting...
T 1379492274 18<*status>	Disconnected from IRC. Reconnecting...
T 1379492276 18<*status>	Connected!
T 1385717132 18<*status>	IRC connection timed out.  Reconnecting...
T 1385717132 18<*status>	Disconnected from IRC. Reconnecting...
T 1385717134 18<*status>	Connected!
T 1389073211 18<*status>	IRC connection timed out.  Reconnecting...
T 1389073211 18<*status>	Disconnected from IRC. Reconnecting...
T 1389073214 18<*status>	Connected!
T 1389073220 18<*status>	Channel [##c] is linked to another channel and was thus disabled.
T 1389073220 18<*status>	Channel [##c++] is linked to another channel and was thus disabled.
