T 1375588442 18<nzm>	I don't even..
T 1375588444 18<[x]aler>	and then have him vouch for cpm
T 1375588447 18<Hehateme>	this chick is hawt
T 1375588465 18<aph>	702744
T 1375588466 18<[x]aler>	holy shit KOOLKEITH`FLA described hell
T 1375588467 18<aph>	THATS MER
T 1375588469 18<aph>	I WIN
T 1375588471 18<b5k>	i thought that was supposed to be vo0 [x]aler 
T 1375588471 18<b5k>	:p
T 1375588485 18<gra>	how did team promode place in CA?
T 1375588485 18<nzm>	!remove
T 1375588485 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[3/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[2/8] 12][ 04NTF 05[3/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375588490 18<gra>	oh yeah shitty
T 1375588491 18<[x]aler>	aite nzm gone
T 1375588492 18<[x]aler>	!add ntf
T 1375588492 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[3/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[2/8] 12][ 04NTF 05[4/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375588493 18<LaNcER_laptop>	everyones FAT
T 1375588495 18<LaNcER_laptop>	FAT
T 1375588497 18<Hehateme>	aph
T 1375588499 18<Hehateme>	hi dave
T 1375588501 18<aph>	hi
T 1375588502 18<nzm>	scared of me
T 1375588503 18<aph>	mumble
T 1375588503 18<aph>	no
T 1375588504 18<aph>	w
T 1375588504 18<aph>	now
T 1375588505 18<nzm>	naturally
T 1375588506 18<[x]aler>	!remove
T 1375588507 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[3/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[2/8] 12][ 04NTF 05[3/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375588511 18<nifwl>	nine lives
T 1375588519 18<nifwl>	so he cna get diabetes 9 times
T 1375588525 18<aph>	hah
T 1375588531 23*	23outIaw has quit (23Ping timeout23)
T 1375588539 18<KOOLKEITH`FLA>	[23:54] <+aph> alex mumble
T 1375588541 18<KOOLKEITH`FLA>	fixed
T 1375588558 18<NOOBSAIBOT>	disconnected*
T 1375588563 18<NOOBSAIBOT>	watch this shit
T 1375588564 18<NOOBSAIBOT>	watch
T 1375588567 18<NOOBSAIBOT>	comcat fuck me
T 1375588574 19*	19nerfquark (~nerfquark@pool-108-2-105-76.phlapa.fios.verizon.net) has joined #uscpmpickup
T 1375588576 18<nifwl>	ufc 163 now
T 1375588580 18<Hehateme>	more like. [23:54] <+aph> alex is on mumble *aph disconnected from server*
T 1375588586 18<b5k>	HAHA
T 1375588588 18<b5k>	THAT GUY HAS BOOBS
T 1375588592 18<aph>	hehateme
T 1375588593 18<aph>	get on mumble
T 1375588595 18<sym>	all guys have boobs
T 1375588595 18<sym>	idiot
T 1375588596 18<LaNcER_laptop>	this dj rules
T 1375588601 18<pakalolo>	lo
T 1375588604 18<Hehateme>	aph you're just gonna kick me
T 1375588609 19*	19outIaw (~woutlaw@woutlaw.users.quakenet.org) has joined #uscpmpickup
T 1375588612 18<KOOLKEITH`FLA>	[x]aler: http://www.usatoday.com/story/news/nation/2013/07/25/bodybuilding-supplement-designer-matt-cahill-usa-today-investigation/2568815/?sf15356840=1
T 1375588615 18<sym>	hey outIaw duel?
T 1375588628 18<KOOLKEITH`FLA>	Cahill's latest best seller, Craze, was named 2012's "New Supplement of the Year" by bodybuilding.com
T 1375588633 18<KOOLKEITH`FLA>	your favorite website
T 1375588672 18<pakalolo>	sym, you have to be worthy
T 1375588676 18<pakalolo>	to duel outIaw 
T 1375588713 18<Hehateme>	pakalolo you proposing next year then?
T 1375588733 18<Hehateme>	qcon 2014 ?
T 1375588775 18<gra>	i'd wait til comicon
T 1375588782 18<gra>	have some self-respect
T 1375588805 18<gra>	but lets play this game
T 1375588810 18<gra>	cpma, who wants to duel me
T 1375588850 19*	19tlphone (~AndChat52@mobile-198-228-215-029.mycingular.net) has joined #uscpmpickup
T 1375588934 18<gra>	!q3 chicago
T 1375588937 18<CPMPickupBot>	Couldn't query the server.
T 1375588938 18<gra>	!q3 cjo
T 1375588941 18<gra>	!q3 chi
T 1375588942 18<CPMPickupBot>	Couldn't query the server.
T 1375588944 18<CPMPickupBot>	06chi is 208.100.42.53:27960;password
T 1375588946 18<CPMPickupBot>	1V1 on 03cpm24 05(1/16) || Players: 10[gramz:0] || Time left: Warmup
T 1375588947 18<nifwl>	gra youre drunk
T 1375588954 18<gra>	;)
T 1375588993 18<butcher>	!who 
T 1375588996 18<nzm>	!add ntf
T 1375588997 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[3/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[2/8] 12][ 04NTF 05[4/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375589006 18<butcher>	!add tdm ctf
T 1375589007 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[4/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[4/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375589010 18<nzm>	NTF
T 1375589014 18<butcher>	!add ntf
T 1375589015 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[4/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[5/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375589018 18<butcher>	american ntf blows
T 1375589023 18<nzm>	u blow
T 1375589026 18<butcher>	euro ones are sorta fun
T 1375589048 18<gra>	if you dont like america you can just geeeeeeeeeet outttt
T 1375589057 18<gra>	took our jorbs
T 1375589070 23*	23trentluv-phone has quit (23Ping timeout23)
T 1375589083 18<butcher>	ye step 2 we fuck your women and turn america brown
T 1375589104 18<nifwl>	white women do fuck indian guys
T 1375589108 18<nifwl>	lol come on now
T 1375589114 18<nifwl>	dont
T 1375589133 18<butcher>	I dont know every rich indians I know here are married to whites
T 1375589148 18<nifwl>	ohhh youre right
T 1375589151 18<nifwl>	the rich ones
T 1375589151 18<sym>	what
T 1375589152 18<nzm>	!who
T 1375589153 18<nifwl>	i forgot
T 1375589154 18<sym>	how did she hlep
T 1375589155 18<sym>	how
T 1375589156 18<sym>	??
T 1375589160 18<nzm>	how can she slap
T 1375589171 18<butcher>	sym is also drunk like gra
T 1375589179 18<sym>	im not drunk
