T 1389233353 18<sed_>	!promote tdm
T 1389233353 28-29CPMPickupBot/#uscpmpickup28-	05Only 10305 more players needed for 10TDM05, add up!
T 1389233382 19*	19TheMafia (~mafia@CPE78cd8e661758-CM78cd8e661755.cpe.net.cable.rogers.com) has joined #uscpmpickup
T 1389233427 23*	23memphis has quit (23Read error: Connection reset by peer23)
T 1389233473 18<Hehateme1>	!add ctf
T 1389233473 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[0/10] 12][ 04TDM 05[5/8] 12][ 04CTF 05[2/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389256182 22*	Disconnected (Remote host closed socket).
T 1389256209 19*	19Now talking on #uscpmpickup
T 1389256209 29*	29Topic for #uscpmpickup 29is: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[0/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[1/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389256209 29*	29Topic for #uscpmpickup 29set by CPMPickupBot 29at Wed Jan  8 22:20:23 2014
T 1389256209 18<***>	Buffer Playback...
T 1389256209 18<hoens>	[19:49:34] !q3 ninex
T 1389256209 18<CPMPickupBot>	[19:49:35] 06chi is 208.100.42.53:27960;password
T 1389256209 18<CPMPickupBot>	[19:49:37] 1V1 on 03cpm22 05(0/16)
T 1389256209 18<CPMPickupBot>	[19:49:39] 06ninex is 208.100.42.48:27960;password
T 1389256209 18<CPMPickupBot>	[19:49:41] 1V1 on 03cpm22 05(0/18)
T 1389256209 18<[AoD]HyDr0>	[20:02:14] !REMOVE
T 1389256209 18<Hehateme1>	[20:09:45] !remove
T 1389256209 18<marker`>	[20:09:59] !remove
T 1389256209 18<butcher_>	[20:43:47] !lastgame
T 1389256209 18<nineX_>	[21:04:33] !lastgame
T 1389256209 18<nineX_>	[21:34:15] !add ctf
T 1389256209 18<xero>	[21:34:26] l4d2?
T 1389256209 18<xero>	[21:34:27] :O
T 1389256209 18<dai>	[21:41:44] xero
T 1389256209 18<dai>	[21:43:47] nvm
T 1389256209 18<xero>	[21:47:20] ahh man
T 1389256209 18<xero>	[21:47:23] need to stop playing this
T 1389256209 18<simmarine>	[21:47:28] playing what
T 1389256209 18<xero>	[21:47:28] i could play for days
T 1389256209 18<xero>	[21:47:31] l4d2
T 1389256209 18<droidys>	[21:47:39] weak minded
T 1389256209 18<xero>	[21:47:50] lol
T 1389256209 18<droidys>	[21:48:04] one day ull c it my way
T 1389256209 18<xero>	[21:48:20] my desert rifle acc is 141% with 864 shots
T 1389256209 18<xero>	[21:48:21] rofl
T 1389256209 18<xero>	[21:48:24] $$$
T 1389256209 18<xero>	[21:48:55] ak @ 114% with 662 shots
T 1389256209 18<droidys>	[21:49:07] niggazm went from tje bottom to the top back down to the bottom
T 1389256209 18<xero>	[21:49:26] 81% frying pan acc $$
T 1389256209 18<gramz>	[22:03:57] !lastgame
T 1389256209 18<gramz>	[22:04:04] 3 hrs ago pfft
T 1389256209 18<gramz>	[22:04:09] lightweights
T 1389256209 18<gramz>	[22:04:12] !top10
T 1389256209 18<gramz>	[22:04:25] 8]
T 1389256209 18<gramz>	[22:07:01] duel anyone
T 1389256209 18<gramz>	[22:12:47] thommer 8]
T 1389256209 18<entik>	[22:16:21] !add ctf tdm
T 1389256209 18<dustin_>	[23:19:54] !lastgame
T 1389256211 18<dustin_>	[23:22:17] !q3 ninex
T 1389256211 18<CPMPickupBot>	[23:22:18] 06ninex is 208.100.42.48:27960;password
T 1389256211 18<CPMPickupBot>	[23:22:20] 1V1 on 03cpm22 05(0/18)
T 1389256211 18<dustin_>	[23:22:21] !q3 nyc
T 1389256211 18<CPMPickupBot>	[23:22:22] 06nyc is 69.9.170.60:27960;password
T 1389256211 18<dustin_>	[23:22:23] !q3 chi
T 1389256211 18<CPMPickupBot>	[23:22:24] 1V1 on 03cpm22 05(0/18)
T 1389256211 18<CPMPickupBot>	[23:22:26] 06chi is 208.100.42.53:27960;password
T 1389256211 18<CPMPickupBot>	[23:22:28] 1V1 on 03cpm22 05(0/16)
