T 1377101107 18<mdm>	https://bugs.php.net/bug.php?id=63520
T 1377101310 18<mdm>	(license terms requiring software to be used for good and not evil are not compatible with DFSG since they are too restrictive)
T 1377122794 18<ashandarei>	mdm: that's pretty hilarious
T 1377133222 23*	23philsnow has quit (23Remote closed the connection23)
T 1377133244 19*	19philsnow (~user@173-164-204-161-SFBA.hfc.comcastbusiness.net) has joined #lug
T 1377147441 22*	Disconnected (Connection timed out).
T 1377147472 22*	hemite sets mode +i hemite
T 1377147473 19*	19Now talking on #lug
T 1377151247 19*	19heeh (~heeh@cpe-76-173-217-255.socal.res.rr.com) has joined #lug
T 1377151444 18<heeh>	Hello, I guess I lost my password for my account. Who do you think I should contact to?
T 1377178727 23*	23andy753421 has quit (23Read error: 145 (Connection timed out)23)
T 1377179564 19*	19andy753421 (~andy@76-219-180-192.lightspeed.irvnca.sbcglobal.net) has joined #lug
T 1377194757 23*	23heeh has quit (23leaving23)
T 1377204966 23*	23markf_ has quit (23Ping timeout: 600 seconds23)
T 1377214128 19*	19markf (~mfasheh@cpe-172-248-224-166.socal.res.rr.com) has joined #lug
T 1377215815 19*	19mormegil (~andy@164.67.97.133) has joined #lug
T 1377216093 18<mormegil>	anyone else having trouble resolving www.openssl.org?
T 1377216183 18<ashandarei>	yes.  one of my machines eventualy said it was CNAME to openssl.net...
T 1377216274 18<mormegil>	yes, but when i look up openssl.net i get no IP back
T 1377216367 18<ashandarei>	same
T 1377216376 18<ashandarei>	something odd is up
T 1377216452 18<mormegil>	i queried against 8.8.8.8 too
T 1377309248 22*	Disconnected (Connection timed out).
T 1377309279 22*	hemite sets mode +i hemite
T 1377309280 19*	19Now talking on #lug
T 1377315812 19*	19adlr_ (~andrew@widget.gizmolabs.org) has joined #lug
T 1377316004 23*	23adlr has quit (23Read error: 131 (Connection reset by peer)23)
T 1377320201 19*	19Now talking on #lug
T 1377321304 18<mdm>	http://www.penny-arcade.com/comic/2013/08/23/dream-big
T 1377322813 23*	23heeh has quit (23Lost terminal23)
T 1377363601 23*	23yosh has quit (23Ping timeout: 600 seconds23)
T 1377370674 19*	19yosh (~yosh@2604:9a00:2010:a018:5:0:0:12c) has joined #lug
T 1377386723 23*	23andy753421 has quit (23Ping timeout: 600 seconds23)
T 1377391649 19*	19andy753421 (~andy@76-219-180-192.lightspeed.irvnca.sbcglobal.net) has joined #lug
T 1377391960 23*	23andy753421 has quit (23Read error: 145 (Connection timed out)23)
T 1377394898 19*	19andy753421 (~andy@76-219-180-192.lightspeed.irvnca.sbcglobal.net) has joined #lug
T 1377413595 23*	23phaethon has quit (23Read error: 131 (Connection reset by peer)23)
T 1377415931 23*	23adlr_ has quit (23Remote closed the connection23)
T 1377415935 19*	19adlr (~andrew@widget.gizmolabs.org) has joined #lug
T 1377467687 23*	23sankey has quit (23Ping timeout: 600 seconds23)
T 1377483281 19*	19sankey (~sankey@cpe-72-130-191-35.san.res.rr.com) has joined #lug
T 1377489131 19*	19Now talking on #lug
T 1377489131 23*	23hemite has quit (23Read error: 104 (Connection reset by peer)23)
T 1377490001 23*	23andy753421 has quit (23Ping timeout: 600 seconds23)
T 1377491168 19*	19andy753421 (~andy@76-219-180-192.lightspeed.irvnca.sbcglobal.net) has joined #lug
T 1377501383 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377504121 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377504618 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377507777 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377508087 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377511618 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377511929 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377512024 23*	23yosh has quit (23Ping timeout: 600 seconds23)
T 1377512482 19*	19yosh (~yosh@web42.webfaction.com) has joined #lug
T 1377515922 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377516233 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377519703 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377520198 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377524753 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377525064 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377528581 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377528892 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377532763 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377533074 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377536457 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377536971 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377540273 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377540792 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377544271 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377544788 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377548516 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377549033 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377553219 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377553728 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377559067 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377559377 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377565153 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377565463 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377571667 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377571978 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377576732 22*	Disconnected (Connection timed out).
T 1377576764 22*	hemite_ sets mode +i hemite_
T 1377576764 19*	19Now talking on #lug
T 1377588001 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377588312 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377598667 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377598978 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377599756 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377600067 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377600949 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377601260 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377602020 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377602537 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377603213 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377603732 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377604527 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377605054 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377605979 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377606501 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377607854 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377608158 18<chairdog>	certificate transparency hack day at google tomorrow
T 1377608163 18<chairdog>	more free breakfast and lunch
T 1377608164 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377610129 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377610141 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377612019 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377612522 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377614503 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377614814 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377617596 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377617907 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377621108 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377621418 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377624191 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377624710 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377627539 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377628050 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377630050 19*	19dovidh (dovidh@wifi-131-179-37-99.host.ucla.edu) has joined #lug
T 1377631854 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377632165 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377632953 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377633973 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377637129 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
